# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388848293000 1832 36b5fc79bd188f1aa75b5d694c553a703d0319c2 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$layout.class
1385388565000 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$string.class
1385390193000 647 c4c849438f1238eabc03d0726d46c1e623f9fd60 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$color.class
1385327669000 614 cc2aad03b477a3380182f97dbc5346efc9e0f639 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$anim.class
1385208228000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1388848293000 430 c01a7a32798172c9e8059965c450aa788cd3955a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$integer.class
1388860208000 3798 f6afab79988428d223344d04bbd524d57b6862b7 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/ExpandableListAdapter.class
1385327669000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$attr.class
1388701187000 5281 89c5122340d373566e1cb8a5f88054c56c31de46 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$drawable.class
1388848293000 1830 486227408b32503cc9c4a1728ff7f914b2aa143b /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$string.class
1388862655000 3618 564e7dc61ee06362c6835f31bd1ae2a9f0d90a2e /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/GameActivity.class
1385388565000 1049 4c3d2747ccaff5ef2b2d8b748d44950d06ce446d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R.class
1385327669000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R.class
1385388564000 977 187f0aa4ee98419f3cce53e7160a279b51a2939c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/MenuActivity$1.class
1388848293000 8883 f05db3aa11a93a47b687b395fc1d16faf8094be6 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$style.class
1385388565000 445 22294719c9de7128b417f34d87a0e67eee38a049 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$integer.class
1388848293000 6246 6729d4492f8bc5e5b889470e987405d3248650ba /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$styleable.class
1385388565000 8830 c330209b34a8817790ff2164249bae78629f9e6d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$style.class
1388848293000 3193 7cc6446afd3c870f6615e899a4db34af3cd52946 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$id.class
1385390193000 1363 9ad4abf1d1d35fe2de7979fecdd2ad471b03b7de /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$dimen.class
1385388565000 4939 10fac0961e52cca2b6990336a786b027be3e6b6a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$attr.class
1385327669000 6261 16ba085d72a59a03217fe8fcba2b1259e2254546 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1388862655000 1198 700336b5748c11029bd30a9ff700ee8815dc68cd /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/GameActivity$1.class
1385388565000 748 d95ecc19cba79c05a899374496b8f1e42102d0db /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$bool.class
1385388565000 2784 a430e31b5d32215f7f08d815c7f16a218b141154 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$id.class
