# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387301559000 1727 f51255142c4bcbf96dfeafb789db2e9948f88f40 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$layout.class
1385388565000 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$string.class
1385390193000 647 c4c849438f1238eabc03d0726d46c1e623f9fd60 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$color.class
1385327669000 614 cc2aad03b477a3380182f97dbc5346efc9e0f639 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$anim.class
1385208228000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1387301559000 430 92a1ff6f34426626404c04ea5c8e6e567cae9010 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$integer.class
1385327669000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$attr.class
1385390193000 5211 bd60f9f7ebfd95fce2ae84d11da63e3cde005384 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$drawable.class
1387304536000 1858 a63fbc67abda9e53e878b26dc90a0078cf6633d8 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$string.class
1385388565000 1049 4c3d2747ccaff5ef2b2d8b748d44950d06ce446d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R.class
1385327669000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R.class
1385388564000 977 187f0aa4ee98419f3cce53e7160a279b51a2939c /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/MenuActivity$1.class
1387304536000 8883 a48ff8687b8c5697f76bbb9e7b9114e71da80f8d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$style.class
1385388565000 445 22294719c9de7128b417f34d87a0e67eee38a049 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$integer.class
1387304536000 6246 7e82c07cba918a9ad6a9903313b8964cab4731f1 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$styleable.class
1385388565000 8830 c330209b34a8817790ff2164249bae78629f9e6d /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$style.class
1385388565000 4939 10fac0961e52cca2b6990336a786b027be3e6b6a /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$attr.class
1385390193000 1363 9ad4abf1d1d35fe2de7979fecdd2ad471b03b7de /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$dimen.class
1387301559000 3041 4917700827e084fb596660018cd4ba73f4da2368 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$id.class
1385327669000 6261 16ba085d72a59a03217fe8fcba2b1259e2254546 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1385388565000 748 d95ecc19cba79c05a899374496b8f1e42102d0db /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/com/ideanov/minesweeper/R$bool.class
1385388565000 2784 a430e31b5d32215f7f08d815c7f16a218b141154 /Users/florianbasso/Documents/AndroidStudioProjects/MinesweeperProject/Minesweeper/build/classes/debug/android/support/v7/appcompat/R$id.class
